State,District,Reported,Sigma,Delta,Today,Day,Name,Population,TNaught,TN,perDelta
Telangana,warangal urban,2020-04-21,27,0,0,39,warangal urban,4406175,111,112,0.0
Tripura,dhalai,2020-05-02,165,0,0,28,dhalai,474451,122,125,0.0
Uttar Pradesh,agra,2020-04-21,876,1,0,39,agra,5542938,111,112,0.11
Uttar Pradesh,aligarh,2020-04-21,145,14,0,39,aligarh,4608526,111,118,9.66
Uttar Pradesh,ambedkar nagar,2020-05-11,56,5,0,19,ambedkar nagar,3007910,131,139,8.93
Uttar Pradesh,auraiya,2020-04-21,29,-2,0,39,auraiya,1730501,111,138,-6.9
Uttar Pradesh,azamgarh,2020-04-21,89,7,0,39,azamgarh,5787692,111,142,7.87
Uttar Pradesh,baghpat,2020-04-21,30,0,0,39,baghpat,1634543,111,129,0.0
Uttar Pradesh,bahraich,2020-04-23,81,1,0,37,bahraich,4375009,113,130,1.23
Uttar Pradesh,ballia,2020-05-11,43,3,0,19,ballia,4063972,131,146,6.98
Uttar Pradesh,banda,2020-04-21,23,0,0,39,banda,2257179,111,131,0.0
Uttar Pradesh,bareilly,2020-04-21,53,1,0,39,bareilly,5580021,111,141,1.89
Uttar Pradesh,basti,2020-04-21,156,-6,0,39,basti,3091423,111,112,-3.85
Uttar Pradesh,bijnor,2020-04-21,88,1,0,39,bijnor,4619595,111,112,1.14
Uttar Pradesh,budaun,2020-04-21,38,-2,0,39,budaun,4618570,111,144,-5.26
Uttar Pradesh,bulandshahr,2020-04-21,111,-3,0,39,bulandshahr,4389360,111,112,-2.7
Uttar Pradesh,chandauli,2020-05-13,21,0,0,17,chandauli,2449537,133,146,0.0
Uttar Pradesh,chitrakoot,2020-05-06,36,-1,0,24,chitrakoot,1244026,126,144,-2.78
Uttar Pradesh,deoria,2020-05-01,72,-2,0,29,deoria,3889826,121,141,-2.78
Uttar Pradesh,etah,2020-04-21,24,1,0,39,etah,2225907,111,148,4.17
Uttar Pradesh,etawah,2020-04-21,51,0,0,39,etawah,1984222,111,142,0.0
Uttar Pradesh,farrukhabad,2020-05-09,32,3,0,21,farrukhabad,2364799,129,141,9.38
Uttar Pradesh,fatehpur,2020-05-08,48,0,0,22,fatehpur,3302500,128,141,0.0
Uttar Pradesh,firozabad,2020-04-21,245,-1,0,39,firozabad,3133686,111,112,-0.41
Uttar Pradesh,gautam buddha nagar,2020-04-21,386,5,0,39,gautam buddha nagar,2067395,111,112,1.3
Uttar Pradesh,ghaziabad,2020-04-21,278,-2,0,39,ghaziabad,5872655,111,112,-0.72
Uttar Pradesh,ghazipur,2020-04-21,102,-1,0,39,ghazipur,4541264,111,136,-0.98
Uttar Pradesh,gonda,2020-04-21,63,-2,0,39,gonda,4307507,111,133,-3.17
Uttar Pradesh,gorakhpur,2020-04-27,74,-6,0,33,gorakhpur,5570658,117,141,-8.11
Uttar Pradesh,hardoi,2020-04-21,50,5,0,39,hardoi,5134064,111,141,10.0
Uttar Pradesh,jalaun,2020-04-26,43,0,0,34,jalaun,2119903,116,130,0.0
Uttar Pradesh,jaunpur,2020-04-21,169,12,0,39,jaunpur,5637529,111,137,7.1
Uttar Pradesh,jhansi,2020-04-27,37,-5,0,33,jhansi,2507047,117,129,-13.51
Uttar Pradesh,kannauj,2020-04-21,45,3,0,39,kannauj,2078059,111,134,6.67
Uttar Pradesh,kanpur nagar,2020-04-21,365,24,0,39,kanpur nagar,5746742,111,112,6.58
Uttar Pradesh,kaushambi,2020-04-21,48,1,0,39,kaushambi,2006533,111,141,2.08
Uttar Pradesh,lucknow,2020-04-21,366,11,0,39,lucknow,5757492,111,112,3.01
Uttar Pradesh,mainpuri,2020-04-21,36,-3,0,39,mainpuri,2343882,111,141,-8.33
Uttar Pradesh,mathura,2020-04-21,76,-2,0,39,mathura,3195187,111,123,-2.63
Uttar Pradesh,mau,2020-04-21,22,-3,0,39,mau,2767166,111,149,-13.64
Uttar Pradesh,meerut,2020-04-21,413,9,0,39,meerut,4319763,111,112,2.18
Uttar Pradesh,mirzapur,2020-04-21,34,2,0,39,mirzapur,3132199,111,141,5.88
Uttar Pradesh,moradabad,2020-04-21,211,9,0,39,moradabad,5986004,111,112,4.27
Uttar Pradesh,muzaffarnagar,2020-04-21,73,12,0,39,muzaffarnagar,5197621,111,121,16.44
Uttar Pradesh,pilibhit,2020-04-21,45,1,0,39,pilibhit,2547695,111,141,2.22
Uttar Pradesh,rae bareli,2020-04-21,72,-3,0,39,rae bareli,4271933,111,112,-4.17
Uttar Pradesh,rampur,2020-04-21,172,0,0,39,rampur,2930051,111,116,0.0
Uttar Pradesh,saharanpur,2020-04-21,248,2,0,39,saharanpur,4348229,111,112,0.81
Uttar Pradesh,sant kabir nagar,2020-04-21,79,-8,0,39,sant kabir nagar,2151525,111,116,-10.13
Uttar Pradesh,shrawasti,2020-04-23,29,0,0,37,shrawasti,1401617,113,141,0.0
Uttar Pradesh,siddharthnagar,2020-05-01,104,5,0,29,siddharthnagar,3210382,121,128,4.81
Uttar Pradesh,sitapur,2020-04-21,40,0,0,39,sitapur,5624719,111,116,0.0
Uttar Pradesh,sultanpur,2020-04-21,76,8,0,39,sultanpur,4763103,111,137,10.53
Uttar Pradesh,unnao,2020-04-21,31,0,0,39,unnao,3899135,111,144,0.0
Uttar Pradesh,varanasi,2020-04-21,173,1,0,39,varanasi,4612229,111,115,0.58
Uttarakhand,dehradun,2020-04-21,164,63,0,39,dehradun,2128332,111,112,38.41
Uttarakhand,nainital,2020-04-21,224,84,0,39,nainital,1197456,111,140,37.5
Uttarakhand,pithoragarh,2020-05-13,21,1,0,17,pithoragarh,606425,133,148,4.76
Uttarakhand,tehri garhwal,2020-05-13,70,-2,0,17,tehri garhwal,776387,133,147,-2.86
Uttarakhand,udham singh nagar,2020-04-21,62,5,0,39,udham singh nagar,2068382,111,137,8.06
West Bengal,bankura,2020-05-13,21,-2,0,17,bankura,4511667,133,150,-9.52
West Bengal,birbhum,2020-05-04,81,-6,0,26,birbhum,4393415,124,145,-7.41
West Bengal,kolkata,2020-04-21,1973,-9,0,39,kolkata,5640652,111,113,-0.46
West Bengal,murshidabad,2020-04-22,78,-5,0,38,murshidabad,8911015,112,143,-6.41
West Bengal,nadia,2020-04-21,69,3,0,39,nadia,6482237,111,144,4.35
West Bengal,north 24 parganas,2020-04-21,645,7,0,39,north 24 parganas,12556269,111,113,1.09
West Bengal,paschim medinipur,2020-05-04,30,1,0,26,paschim medinipur,7417840,124,138,3.33
West Bengal,purba medinipur,2020-05-02,83,-1,0,28,purba medinipur,6392265,122,123,-1.2
West Bengal,south 24 parganas,2020-04-21,180,4,0,39,south 24 parganas,10238363,111,125,2.22
West Bengal,uttar dinajpur,2020-05-10,116,-23,0,20,uttar dinajpur,3772148,130,144,-19.83
